id,edit_history_tweet_ids,author_id,text,sentiment,confidence
1991783028021158256,['1991783028021158256'],407787041,@AmazonHelp Because you are a big thief. You are a company that makes its income by unfairly seizing sellers' funds and their earnings.,negative,0.983661949634552
1991783010363142302,['1991783010363142302'],407787041,@AmazonHelp You won't let me activate my account. Amazon told me they have seized my money without any explanation. And I can't get any support from any of your teams. My account has been closed for months and they don't respond to any of my activation attempts.,negative,0.9849345684051514
1991782942436405651,['1991782942436405651'],407787041,"@AmazonHelp Your teams are so ignorant and uninformed that they don't offer any support. I'm just having a conversation with a robot. I write the question and the subject, and they give me irrelevant answers. Look, you have unfairly seized my funds.",negative,0.9890106320381165
1991782939492040861,['1991782939492040861'],1393225390177480717,"Miss kajol,

@AmazonHelp @amazonIN @amazon 

Are you still there ?

Provide an explanation in writing.",neutral,0.6399294137954712
1991782692007129378,['1991782692007129378'],1257619540881502208,"It's a breakdown of your logistics, support and reliability. And it all happened after paying you for prime membership.  Expect this to be escalated. @amazonIN @amazon @AmazonHelp",negative,0.8815317749977112
1991782684566429794,['1991782684566429794'],1257619540881502208,"@amazonIN @amazon @AmazonHelp 
Worst customer experience i have ever had with Amazon.
Placed an order to deliver at 18th nov. And follows unbelievable experience.
Delivery agent refused and  support rescheduled and second agent also refused which is supposed to be done today.",negative,0.9732868075370789
1991782595445813661,['1991782595445813661'],1393225390177480717,"@AmazonHelp @amazonIN @JeffBezos 

Need your immediate attention if , I don't get my refund as soon as possible.

Then I will be filling a consumer court in this regard.

@amazon",negative,0.7736459970474243
1991782262950814198,['1991782262950814198'],247685917,"@AmazonHelp i have order (408-0218223-8479576) an toy car from @amazonIN on 26th October, after much delay it was delivered on 18th of November, i want to return this item but its still showing that its in transit, what should i do?please help.",neutral,0.5107210874557495
1991781648682349004,['1991781648682349004'],1393225390177480717,"@AmazonHelp Mr. Jeff are you there ?

Provide training to your team members Miss kajol.

I think she is unable to handle the issues which I have been facing for 19 days.

@JeffBezos @amazonIN @AmazonHelp",negative,0.9075770974159241
1991781509838303305,['1991781509838303305'],1991770118884651008,"@AmazonHelp Thanks for your reply. The link you provided is not working. 
Please connect me to the support team. I need help for my refund issue.",negative,0.830734372138977
1991781452661551412,['1991781452661551412'],1944998459649744898,@AmazonHelp As mentioned in the dms i will wait for your email in 6-12 hours,neutral,0.8767989873886108
1991781430737957110,['1991781430737957110'],791235272612589568,@AmazonHelp I have done everything,neutral,0.7083422541618347
1991781352224747877,['1991781352224747877'],360386469,@AmazonHelp My bad I just saw an email and it seems you guys now want me to wait up to 4 business days!,negative,0.9327337145805359
1991781127569526883,['1991781127569526883'],1393225390177480717,"@AmazonHelp Very ridiculous services.

@AmazonHelp @amazonIN @JeffBezos",negative,0.9653899073600769
1991780986015961364,['1991780986015961364'],1393225390177480717,"@AmazonHelp Still facing the same issue.

Anything else you have ?",negative,0.8921148777008057
1991780967607070864,['1991780967607070864'],360386469,@AmazonHelp Hi team - have not heard anything back as yet!,negative,0.9154039621353149
1991780583702438309,['1991780583702438309'],1393225390177480717,"@AmazonHelp Again,

I tried to go through the link provided by you.

Your chat system crashed like the amazon",negative,0.9148239493370056
1991780561539748328,['1991780561539748328'],104715172,@AmazonHelp hopelessly unprofessional,negative,0.9827486872673035
1991780540274622564,['1991780540274622564'],64454233,"@gifsagar @amazonIN @AmazonHelp Yeah. Has turned to shit.
For me, one package never arrived and was marked delivered when I was at home. Another was dropped in neighbour's house. Delays are common already. Another one, a large appliance, was delayed by over a week with no movement and had to be cancelled",negative,0.9712169766426086
1991780433781231933,['1991780433781231933'],907919354,@amazonIN @AmazonHelp my order return pickup is not done after 10 days very poor service by amazon. I have received totally different product.. https://t.co/KPf9vvOsOU,negative,0.9756428003311157
1991780306941247699,['1991780306941247699'],1393225390177480717,"@AmazonHelp Your ridiculous chat system.

Never ever works

@AmazonHelp @amazonIN @JeffBezos https://t.co/WlaLtygUn3",negative,0.9806168079376221
1991780042859556939,['1991780042859556939'],48957973,@the_motonomad @amazonIN @AmazonHelp I don't know why amazon delivery has become so unpredictable. Last two parcels. One was left with guard without informing the other was left at the door without intimation. Idk why,negative,0.953474223613739
1991780001990287782,['1991780001990287782'],1393225390177480717,"@AmazonHelp @AmazonHelp @JeffBezos @amazonIN 

How many times do I have to fill ?
Kajol

Do you care ?",negative,0.5325243473052979
1991779623382970480,['1991779623382970480'],1393225390177480717,"@AmazonHelp @amazonIN @JeffBezos 

Mr. Jeff bezos are you there ?

Your amazon company should be banned for the services your team is managing in India.

I know you don't care about the issues faced by the customers everyday. 

Worst company ever tagged to be nominated to amazon",negative,0.969816267490387
1991779489215574507,['1991779489215574507'],1852267050,"@AmazonHelp This isn’t a returns issue. It’s a serious concern about product quality and what customers are being made to consume. The packet was stinking, and many eggs had worms. This needs urgent escalation beyond an automated response.",negative,0.9269920587539673
1991779389995119065,['1991779389995119065'],1878769907812167680,@AmazonHelp So now it seems my refund has been delayed. I guess this is retaliation for reaching out to support from social media.,negative,0.9406062960624695
1991779053725225138,['1991779053725225138'],1449759622995185668,"@AmazonHelp I tried, but it just stopped at a dead end. Not sure what kind of service team you have.",negative,0.962653636932373
1991778953468735985,['1991778953468735985'],[phone],@AmazonHelp Have shared the phone no and email id please do connect with me,neutral,0.8722131848335266
1991778795473498373,['1991778795473498373'],1393225390177480717,"@AmazonHelp @amazonIN @JeffBezos 

6-12 hours the timeline provided by your team abhishek.

But I have not received a single email regarding the refund status.

Is it the services we deserve?

I have paid for the orders and it's been more than 19 days not a single reply ????",negative,0.8539289832115173
1991778144819491202,['1991778144819491202'],1393225390177480717,"@AmazonHelp @AmazonHelp @amazonIN as per the timeline provided by you. I have waited and no single email or call received by your team.

Pathetic service offered by amazon nowadays. 

@JeffBezos @amazon",negative,0.6923118829727173
1991778099948843496,['1991778099948843496'],1449759622995185668,"@AmazonHelp I tried, but it just stopped at a dead end. Not sure what kind of service team you have.",negative,0.962653636932373
1991778028037501166,['1991778028037501166'],1864628125352513536,@AmazonHelp I've contacted your team and spoken to them via the link you sent. I haven't found any solution. False allegations are being made. I'm very upset.,negative,0.9720584750175476
1991777875733934478,['1991777875733934478'],1864628125352513536,"@AmazonHelp I've contacted your team and spoken to them via the link you sent. I haven't found any solution.
False allegations are being made.
I'm very upset.",negative,0.9723291397094727
1991777590554816914,['1991777590554816914'],1944998459649744898,"@AmazonHelp I am not able to raise a support ticket as the order is still showing out for delivery, i called your support they said we will contact you on 23rd what am I supposed to do , this was a birthday gift for my fiancé",negative,0.891752302646637
1991777468731257209,['1991777468731257209'],1623639640489197568,@AmazonHelp @PMOIndia @narendramodi @MoHFW_INDIA @Reuters @TOIIndiaNews @fssaiindia @fdaindia @fdciofficial @amazonIN @amazon Amazon refuses to explain how 2 products with different ingredients are same ?? That too for a medicinal product,negative,0.8346481919288635
1991777065910300807,['1991777065910300807'],1623639640489197568,"@AmazonHelp @PMOIndia @narendramodi @MoHFW_INDIA @Reuters @TOIIndiaNews @fssaiindia @fdaindia @fdciofficial @amazonIN @amazon @PMOIndia @narendramodi @MoHFW_INDIA 
Is the government going to look into the wrong medicine delivery ??
That can lead to catastrophies later harming citizens",negative,0.7967132329940796
1991776610895425914,['1991776610895425914'],4575990912,"@amazonIN @AmazonScience @AmazonHelp  This is unacceptable! I'm your Prime member and just received my order - a completely DAMAGED and BROKEN product! This is clearly a USED item that someone returned after breaking it, and you just sent it to me as ""new"". Product covers are",negative,0.977609395980835
1991776588502118551,['1991776588502118551'],1623639640489197568,@AmazonHelp Amazon already has the details,neutral,0.7722216844558716
1991776554595287320,['1991776554595287320'],1991770118884651008,"@AmazonHelp @AmazonHelp My return was picked up 13 days ago but I still have not received my refund. 
This delay is causing a lot of inconvenience. 
Please check and process my refund immediately.

Order ID: 408-5430716-8939513",negative,0.9621005654335022
1991776544168243275,['1991776544168243275'],1944998459649744898,@AmazonHelp I have dm’ed but no reply,negative,0.6762130260467529
1991776278907875474,['1991776278907875474'],2904535895,@AmazonHelp @PrimeVideoCA Forward my message to the appropriate team. Your bot isn't understanding. https://t.co/5swHSHsk9x,negative,0.9414470791816711
1991776236105003501,['1991776236105003501'],1449759622995185668,"@AmazonHelp You guys should check it yourselves. I even tried uninstalling and reinstalling, but it’s still the same. Please look into the problem and find a solution. The support team never reaches out on their own.",negative,0.9537351727485657
1991776147684880731,['1991776147684880731'],1864628125352513536,@AmazonHelp Not solved this side,negative,0.9257903099060059
1991776094635307230,['1991776094635307230'],1931358928333381632,"@AmazonHelp @Abhijeetvrsn @samirkumar @JeffBezos @AmazonHelp @AmitAgarwal @jagograhakjago @amazonIN [phone]-3070755
I have bought a Samsung mobile received in dead &amp; Damage condition on 4th Sep,since then I am continuously contacting Amazon but have not received any help in this regards.",negative,0.6788246631622314
1991776034864867841,['1991776034864867841'],1864628125352513536,@AmazonHelp Not solved this side,negative,0.9257903099060059
1991775201470959820,['1991775201470959820'],1944998459649744898,@AmazonHelp Wth ! I need to know how to send this crap back and get my money back !,negative,0.9799874424934387
1991774613731438969,['1991774613731438969'],1878769907812167680,@AmazonHelp I never Heard anything back from anybody I submitted the info just like you asked and still cannot get a response,negative,0.9708358645439148
1991773985449865377,['1991773985449865377'],3759282014,@amazonIN @AmazonHelp I unable to connect customer service please arrange a call back request for me,negative,0.8755733370780945
1991773486583541776,['1991773486583541776'],2966540870,@amazonIN @AmazonHelp A lot of parcels are not getting delivered but delivery boy marking the order delivered. This is happening a lot in my area (pin code 400072),negative,0.894218385219574
1991773083712254319,['1991773083712254319'],1938458810462638080,@AmazonHelp Again tell me what should i do i have added my mail and please  provide  some mail  address  whomever i can talk to regarding refunds,neutral,0.8616017699241638
1991772778098487717,['1991772778098487717'],1695776660937940992,@AmazonHelp @amazonIN  can you give me prove of originality https://t.co/yKqqcim5dw,neutral,0.7824171781539917
1991772750344778192,['1991772750344778192'],1237383804957765633,@bhanugurgaon @NHAI_Official @nitingadkari @MORTHIndia @nitin_gadkari @ICICIBank @ICICIBank_Care @amazonIN @AmazonHelp please support,neutral,0.7677597999572754
1991772165407133834,['1991772165407133834'],1991761853094195200,@AmazonHelp Ok. Thank you. Will do the needful.,positive,0.7875003218650818
1991772008649294001,['1991772008649294001'],1594524588490330116,@AmazonHelp Not connect specialist team,negative,0.8819183707237244
1991771737755934863,['1991771737755934863'],1695776660937940992,"@AmazonHelp They Said,  Well can't help you https://t.co/yKqqcim5dw",negative,0.8951606750488281
1991771326609285331,['1991771326609285331'],1991770118884651008,"@AmazonHelp I returned my product, but my refund has still not been credited.  
It has been several days with no resolution.  
Please look into this issue urgently and process my refund.  
Order ID: 408-5430716-8939513",negative,0.947178304195404
1991771289699381425,['1991771289699381425'],1004854056,@AmazonHelp @AmazonUK I have asked your idiots in customer service and on here a number of times for a contract for your legal team and press office as I am putting the recent lies from your customers service team out there for everyone to see your fraudulent ways,negative,0.9613756537437439
1991771273161240676,['1991771273161240676'],1719252217084129280,@AmazonHelp Resolve the case on top priority,neutral,0.7563031315803528
1991771218748535046,['1991771218748535046'],1991739757878255616,@AmazonHelp After this long back-and-forth I have no expectations from Amazon and now Police will only find where my product went. Complaint has already been filed.,negative,0.9430051445960999
1991771070836376046,['1991771070836376046'],1722212110665699328,@AmazonHelp This link is not working,negative,0.9358202815055847
1991770722902155487,['1991770722902155487'],1991761853094195200,@amazonIN @AmazonHelp even after messaging you directly via DM. Visiting the link you sent in the DM and initiating the customer service chat. That chat has no response.,negative,0.8758550882339478
1991770713758507384,['1991770713758507384'],159149122,@AmazonHelp No use,negative,0.7689540386199951
1991770314578227401,['1991770314578227401'],1496523922694565888,@AmazonHelp @amazonIN @help_delhivery @AmitAgarwal I have filled in the details here and I request you to reply soon.,neutral,0.8090640306472778
1991770066002801101,['1991770066002801101'],159149122,@AmazonHelp No use,negative,0.7689540386199951
1991770011422322897,['1991770011422322897'],159149122,@AmazonHelp No one is replying leaving the chat in between,negative,0.8821449875831604
1991769977238777979,['1991769977238777979'],159149122,@AmazonHelp Still the issue not resolved,negative,0.9326987862586975
1991769816164938113,['1991769816164938113'],48443101,@AmazonHelp @amazonIN No response.,negative,0.9160022735595703
1991769696111325590,['1991769696111325590'],159149122,"RT @AmazonHelp: @shabpasha Hello, this is an automated message. You can view the latest status of your order here: https://t.co/rF6M9SlVut.…",neutral,0.9428744912147522
1991769656861036898,['1991769656861036898'],1722212110665699328,"@AmazonHelp @AmazonHelp My issue was closed without resolution. I received an empty parcel and yet the money was deducted. I still don’t have my product, and I’ve been told the case won’t proceed further. This is unacceptable. I request to reopen the case and issue my refund immediately.",negative,0.9735835194587708
1991769537226895697,['1991769537226895697'],1965367267257954304,"@amazonIN @AmazonHelp 
Have you started 10-minute delivery in Jaipur?",neutral,0.8621304035186768
1991769298944291026,['1991769298944291026'],1983924932670259200,"RT @threeways221845: @amazonIN  @AmazonHelp @AmitAgarwal @AmazonNews_IN 
I am facing a serious issue. My return is not being picked up and…",negative,0.8862790465354919
1991769288148169063,['1991769288148169063'],1983924932670259200,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 🔥🔥🔥,positive,0.8893122673034668
1991769219474788796,['1991769219474788796'],1983919581057183744,"RT @threeways221845: @amazonIN  @AmazonHelp @AmitAgarwal @AmazonNews_IN 
I am facing a serious issue. My return is not being picked up and…",negative,0.8862790465354919
1991769213665701959,['1991769213665701959'],1983919581057183744,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 👍🏻🔥,positive,0.9212362766265869
1991769149350244794,['1991769149350244794'],1983918960212074496,"RT @threeways221845: @amazonIN  @AmazonHelp @AmitAgarwal @AmazonNews_IN 
I am facing a serious issue. My return is not being picked up and…",negative,0.8862790465354919
1991769136264069191,['1991769136264069191'],1983918960212074496,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 👍🏻,positive,0.8299135565757751
1991769104861262022,['1991769104861262022'],1983918960212074496,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 👍🏻👍🏻,positive,0.9009615778923035
1991769028759810548,['1991769028759810548'],1983916767224471552,"RT @threeways221845: @amazonIN  @AmazonHelp @AmitAgarwal @AmazonNews_IN 
I am facing a serious issue. My return is not being picked up and…",negative,0.8862790465354919
1991769016906723507,['1991769016906723507'],1983916767224471552,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 👍🏻👍🏻,positive,0.9009615778923035
1991768871980920955,['1991768871980920955'],1983916541776424961,"RT @threeways221845: @amazonIN  @AmazonHelp @AmitAgarwal @AmazonNews_IN 
I am facing a serious issue. My return is not being picked up and…",negative,0.8862790465354919
1991768860371153204,['1991768860371153204'],1983916541776424961,@threeways221845 @amazonIN @AmazonHelp @AmitAgarwal @AmazonNews_IN 🔥🔥,positive,0.8630906939506531
1991768845993013476,['1991768845993013476'],1887074118396456960,@AmazonHelp Already raised no help from customer service side,negative,0.905750572681427
1991768834240573852,['1991768834240573852'],1382911087348129792,@AmazonHelp And you have added this link but it is not opening.,negative,0.8189489841461182
1991768708453396927,['1991768708453396927'],1382911087348129792,"@AmazonHelp I want to talk to your member now and I am worried for the last 5 days, please let me talk.",negative,0.8628659844398499
1991768665533083888,['1991768665533083888'],159149122,@AmazonHelp No one is replying,negative,0.9179784059524536
1991768493675688343,['1991768493675688343'],159149122,"@AmazonHelp Order id  408-5513795-7064328

Delivery guy lying that he has attempted the delivery what’s wrong with you guys,

My last few order same issue 

Please look into this and call me back

Arrange a call 9886884559

Pending from 10’days",negative,0.9575350880622864
1991768351824359613,['1991768351824359613'],1991739757878255616,@AmazonHelp Not helpful at all. Amazon customer service has failed to resolve my issue.,negative,0.9885441660881042
1991768299806552572,['1991768299806552572'],1552959470455689219,@AmazonHelp I don’t live in Ireland or shop in Ireland. If Very can ship tablets to Northern Ireland then so should Amazon.,negative,0.48815658688545227
